mode: set
trendyolcase/pkg/service/link.go:16.63,18.2 1 1
trendyolcase/pkg/service/link.go:20.84,22.2 1 0
trendyolcase/pkg/service/link.go:24.86,26.2 1 0
trendyolcase/pkg/service/link.go:28.72,30.2 1 0
trendyolcase/pkg/service/link.go:32.66,34.2 1 0
trendyolcase/pkg/service/link.go:43.79,52.39 2 1
trendyolcase/pkg/service/link.go:56.2,56.109 1 1
trendyolcase/pkg/service/link.go:52.39,54.3 1 1
trendyolcase/pkg/service/link.go:56.109,59.3 2 1
trendyolcase/pkg/service/link.go:59.8,59.63 1 1
trendyolcase/pkg/service/link.go:59.63,62.3 2 1
trendyolcase/pkg/service/link.go:62.8,65.3 2 1
trendyolcase/pkg/service/link.go:72.68,92.58 11 1
trendyolcase/pkg/service/link.go:96.2,98.15 2 1
trendyolcase/pkg/service/link.go:92.58,94.3 1 0
trendyolcase/pkg/service/link.go:98.15,101.22 3 1
trendyolcase/pkg/service/link.go:104.3,104.43 1 1
trendyolcase/pkg/service/link.go:101.22,103.4 1 0
trendyolcase/pkg/service/link.go:104.43,107.4 2 1
trendyolcase/pkg/service/link.go:107.9,107.30 1 1
trendyolcase/pkg/service/link.go:107.30,110.4 2 1
trendyolcase/pkg/service/link.go:110.9,110.30 1 1
trendyolcase/pkg/service/link.go:110.30,113.4 2 1
trendyolcase/pkg/service/link.go:113.9,116.4 2 1
trendyolcase/pkg/service/link.go:117.8,120.3 2 1
trendyolcase/pkg/service/link.go:127.61,136.54 3 1
trendyolcase/pkg/service/link.go:140.2,140.56 1 1
trendyolcase/pkg/service/link.go:145.2,146.25 2 1
trendyolcase/pkg/service/link.go:136.54,138.3 1 1
trendyolcase/pkg/service/link.go:140.56,144.3 3 1
trendyolcase/pkg/service/link.go:153.65,155.2 1 1
trendyolcase/pkg/service/link.go:163.77,170.61 2 1
trendyolcase/pkg/service/link.go:174.2,174.60 1 1
trendyolcase/pkg/service/link.go:170.61,172.3 1 1
trendyolcase/pkg/service/link.go:174.60,177.3 2 1
trendyolcase/pkg/service/link.go:177.8,177.68 1 1
trendyolcase/pkg/service/link.go:177.68,180.3 2 1
trendyolcase/pkg/service/link.go:180.8,183.3 2 1
trendyolcase/pkg/service/link.go:190.60,192.2 1 1
trendyolcase/pkg/service/link.go:198.56,210.112 6 1
trendyolcase/pkg/service/link.go:213.2,214.23 2 1
trendyolcase/pkg/service/link.go:210.112,212.3 1 1
trendyolcase/pkg/service/link.go:221.63,230.16 3 1
trendyolcase/pkg/service/link.go:233.2,234.16 2 1
trendyolcase/pkg/service/link.go:238.2,252.85 11 1
trendyolcase/pkg/service/link.go:256.2,256.38 1 1
trendyolcase/pkg/service/link.go:230.16,232.3 1 0
trendyolcase/pkg/service/link.go:234.16,236.3 1 0
trendyolcase/pkg/service/link.go:252.85,254.3 1 1
trendyolcase/pkg/service/link.go:256.38,259.3 2 1
trendyolcase/pkg/service/link.go:259.8,259.27 1 1
trendyolcase/pkg/service/link.go:259.27,262.3 2 1
trendyolcase/pkg/service/link.go:262.8,262.27 1 1
trendyolcase/pkg/service/link.go:262.27,265.3 2 1
trendyolcase/pkg/service/link.go:265.8,265.50 1 1
trendyolcase/pkg/service/link.go:265.50,267.3 1 1
trendyolcase/pkg/service/link.go:267.8,269.3 1 1
trendyolcase/cmd/trendyolcase/main.go:22.13,25.16 2 0
trendyolcase/cmd/trendyolcase/main.go:28.2,31.37 4 0
trendyolcase/cmd/trendyolcase/main.go:25.16,27.3 1 0
trendyolcase/cmd/trendyolcase/main.go:34.55,38.16 4 1
trendyolcase/cmd/trendyolcase/main.go:42.2,43.12 2 1
trendyolcase/cmd/trendyolcase/main.go:38.16,41.3 2 0
trendyolcase/cmd/trendyolcase/main.go:46.38,48.16 2 0
trendyolcase/cmd/trendyolcase/main.go:52.2,52.12 1 0
trendyolcase/cmd/trendyolcase/main.go:48.16,51.3 2 0
trendyolcase/cmd/trendyolcase/main.go:55.24,59.2 3 0
trendyolcase/cmd/trendyolcase/main.go:61.52,66.2 4 0
